feature,pearson,spearman,kendall,f_score,p_value,p_fdr,mi_score,variance,lasso_coef,rf_importance,lasso_selected,rank_pearson,rank_spearman,rank_f,rank_mi,rank_rf,avg_rank
feat_50,0.16428309279054676,0.2089613820016138,0.14609404940494047,277.3199375505218,1.930217951424209e-61,0.8195280851509625,0.1753953933566228,0.08378400989995648,0.033449777690193756,0.06424287081912199,False,1.0,1.0,1.0,1.0,2.0,1.2
feat_137,0.15815487914957155,0.19748260389082606,0.13734605460546054,256.49534125492505,5.0864647989449264e-57,0.6875304621025001,0.15883148159201887,0.08293377880717989,0.032062186582616954,0.06426245546303923,False,2.0,2.0,2.0,2.0,1.0,1.8
feat_69,0.0774759549685196,0.11414282671342826,0.07877895789578956,60.37563712223192,8.608222527464063e-15,0.9530292132402461,0.09240945056029837,0.08470114546542985,0.014299993305565436,0.009590314951713351,False,4.0,3.0,4.0,3.0,4.0,3.6
feat_136,0.13273096251351835,0.10340805423808054,0.06965008500850085,179.29864445741833,1.5395699493001916e-40,0.31563879035254144,0.030938619171291037,0.08264035969927863,0.02617097731357646,0.03491850117147464,False,3.0,5.0,3.0,6.0,3.0,4.0
feat_186,0.0713861919307091,0.1107611706516117,0.07683468346834682,51.210660940911005,8.879470600782404e-13,0.7856547499421406,0.09183074568225891,0.0834101662060615,0.012250941855302762,0.009192463204491713,False,5.0,4.0,5.0,4.0,5.0,4.6
feat_149,0.04285835569394793,0.03079132069991321,0.023547234723472345,18.39850794112419,1.8088268110106673e-05,0.7218683814021819,0.043882202942577386,0.08385247312823402,0.0061185148884131185,0.00822030085737281,True,7.0,12.0,7.0,5.0,7.0,7.6
feat_117,0.04149455306804627,0.03543057162630572,0.02365152515251525,17.244226821420327,3.314249613940227e-05,0.47687742236049185,0.004552814324140009,0.08360873771954187,0.004279253824833691,0.005170874368020976,False,8.0,8.0,8.0,69.0,10.0,20.6
feat_172,0.02048417827892747,0.02078945528789455,0.013909750975097508,4.196937436003724,0.04052310624576597,0.39489665665865215,0.030167208144052715,0.08275300101462917,0.0012756366295505568,0.008404247277349413,False,33.0,33.0,33.0,7.0,6.0,22.4
feat_61,0.024262039745781536,0.022076968672769686,0.014697749774977497,5.888754828460377,0.015255429288834011,0.5355365360484112,0.011358288926555993,3.9944675038807818,0.000914552213135975,0.003772364553064599,False,20.0,27.0,20.0,19.0,28.0,22.8
feat_58,0.03251862335692679,0.03272051646320517,0.021768616861686168,10.58368556185601,0.0011446872232304206,0.31563879035254144,0.008620598664159651,4.045921591683445,0.000952960097561332,0.0034090057266100457,False,10.0,10.0,10.0,34.0,63.0,25.4
feat_84,0.02669525931200209,0.026981575745815754,0.018044604460446045,7.130024541981608,0.007592629078385801,0.7856547499421406,0.00423765005650889,4.08239694367265,0.0,0.0035971795827946583,False,14.0,16.0,14.0,75.0,42.0,32.2
feat_5,0.02506222491491305,0.02906036789060368,0.0194010201020102,6.283841922730321,0.012200107907270798,0.14519833371032062,0.008897666151991501,3.989019977245483,0.0,0.00311488745319031,False,18.0,15.0,18.0,30.0,119.0,40.0
feat_262,0.020235034076864045,0.025922878375228782,0.017318451845184518,4.0954240261243715,0.04302598963436121,0.7218683814021819,0.003875391526034555,4.077475606067803,0.0,0.00375498719004174,False,35.0,18.0,35.0,81.0,31.0,40.0
